"","str345","N"
"1012"," mus",5
"1013"," mut",1
"1014"," myn",1
"1015"," mys",2
"1016"," mza",1
"1017"," nac",1
"1018"," nad",4
"1019"," nae",4
"1020"," naf",1
"1021"," nah",1
"1022"," nai",1
"1023"," nal",11
"1024"," nam",1
"1025"," nan",1
"1026"," nar",5
"1027"," nas",18
"1028"," nat",2
"1029"," nca",2
"1030"," nce",16
"1031"," nch",18
"1032"," nco",3
"1033"," ncs",2
"1034"," nct",1
"1035"," ncy",4
"1036"," nda",4
"1037"," nde",2
"1038"," ndi",3
"1039"," ndo",5
"1040"," nds",30
"1041"," ndt",1
"1042"," ndu",2
"1043"," ndy",11
"1044"," nea",3
"1045"," neb",1
"1046"," ned",26
"1047"," nee",2
"1048"," nef",2
"1049"," nel",2
"1050"," nen",1
"1051"," ner",16
"1052"," nes",49
"1053"," net",4
"1054"," nev",1
"1055"," new",2
"1056"," nex",1
"1057"," ney",9
"1058"," nga",9
"1059"," nge",13
"1060"," ngh",1
"1061"," ngi",4
"1062"," ngo",13
"1063"," ngs",32
"1064"," ngy",9
"1065"," nhs",1
"1066"," nia",5
"1067"," nic",14
"1068"," nid",2
"1069"," nie",2
"1070"," nif",1
"1071"," nig",1
"1072"," nii",1
"1073"," nim",2
"1074"," nin",5
"1075"," nio",2
"1076"," nip",1
"1077"," nis",8
"1078"," nit",1
"1079"," nja",2
"1080"," nji",2
"1081"," njo",1
"1082"," nka",2
"1083"," nke",1
"1084"," nko",2
"1085"," nks",33
"1086"," nky",16
"1087"," nly",3
"1088"," nna",8
"1089"," nne",6
"1090"," nni",3
"1091"," nns",7
"1092"," nny",24
"1093"," noa",1
"1094"," nod",1
"1095"," noe",1
"1096"," nof",2
"1097"," nom",2
"1098"," non",6
"1099"," nor",6
"1100"," nos",11
"1101"," not",1
"1102"," noy",1
"1103"," nre",1
"1104"," nro",1
"1105"," nry",1
"1106"," nsa",3
"1107"," nse",9
"1108"," nsh",1
"1109"," nso",1
"1110"," nst",1
"1111"," nsy",4
"1112"," nta",5
"1113"," nte",6
"1114"," nth",4
"1115"," nti",1
"1116"," nto",11
"1117"," nts",30
"1118"," ntu",1
"1119"," nty",10
"1120"," nua",1
"1121"," nue",1
"1122"," nui",1
"1123"," nul",1
"1124"," num",2
"1125"," nup",2
"1126"," nus",9
"1127"," nut",1
"1128"," nya",1
"1129"," nyl",2
"1130"," nza",1
"1131"," nze",2
"1132"," nzo",2
"1133"," nzu",1
"1134"," oad",1
"1135"," oae",2
"1136"," oai",2
"1137"," oak",3
"1138"," oal",2
"1139"," oam",1
"1140"," oan",1
"1141"," oas",4
"1142"," oat",6
"1143"," obe",3
"1144"," obi",1
"1145"," obo",1
"1146"," obs",8
"1147"," oby",2
"1148"," och",5
"1149"," oci",1
"1150"," ock",13
"1151"," ocs",3
"1152"," ode",8
"1153"," ods",13
"1154"," ody",7
"1155"," oed",7
"1156"," oee",1
"1157"," oem",1
"1158"," oer",3
"1159"," oes",6
"1160"," oey",6
"1161"," ofa",1
"1162"," off",2
"1163"," ofs",8
"1164"," oft",2
"1165"," ofy",2
"1166"," ogg",1
"1167"," ogi",1
"1168"," ogs",12
"1169"," ogy",3
"1170"," oha",1
"1171"," ohm",1
"1172"," ohs",1
"1173"," oic",2
"1174"," oid",10
"1175"," oie",1
"1176"," oil",4
"1177"," oin",4
"1178"," oir",1
"1179"," ois",1
"1180"," oit",2
"1181"," oja",1
"1182"," ojd",1
"1183"," oji",1
"1184"," oka",1
"1185"," oke",9
"1186"," oki",1
"1187"," oko",1
"1188"," oks",12
"1189"," oky",8
"1190"," ola",3
"1191"," old",3
"1192"," ole",10
"1193"," oli",3
"1194"," oll",5
"1195"," olo",2
"1196"," ols",13
"1197"," olt",1
"1198"," oly",4
"1199"," oma",4
"1200"," omb",3
"1201"," ome",3
"1202"," omi",1
"1203"," omo",3
"1204"," omp",5
"1205"," oms",8
"1206"," omy",5
"1207"," ona",2
"1208"," onc",1
"1209"," ond",2
"1210"," one",17
"1211"," ong",7
"1212"," onk",2
"1213"," ono",1
"1214"," ons",29
"1215"," ont",2
"1216"," ony",11
"1217"," ood",5
"1218"," oof",5
"1219"," ook",8
"1220"," ool",5
"1221"," oom",5
"1222"," oon",6
"1223"," oop",9
"1224"," oor",2
"1225"," oos",2
"1226"," oot",6
"1227"," ooz",1
"1228"," ope",7
"1229"," ops",21
"1230"," opt",4
"1231"," opy",4
"1232"," ora",3
"1233"," ord",4
"1234"," ore",12
"1235"," ori",1
"1236"," ork",1
"1237"," orl",3
"1238"," orm",2
"1239"," orn",6
"1240"," oro",1
"1241"," orp",1
"1242"," ors",4
"1243"," ort",8
"1244"," ory",4
"1245"," ose",13
"1246"," osh",4
"1247"," osk",1
"1248"," oso",2
"1249"," osp",1
"1250"," oss",7
"1251"," ost",6
"1252"," osy",3
"1253"," osz",1
"1254"," ota",3
"1255"," ote",7
"1256"," oth",11
"1257"," oti",1
"1258"," oto",1
"1259"," ots",25
"1260"," ott",3
"1261"," oty",7
"1262"," otz",1
"1263"," oud",3
"1264"," ouk",1
"1265"," oul",2
"1266"," oum",1
"1267"," oun",1
"1268"," oup",3
"1269"," our",6
"1270"," ous",3
"1271"," out",12
"1272"," ouw",1
"1273"," ove",10
"1274"," owd",1
"1275"," owl",3
"1276"," own",11
"1277"," owp",1
"1278"," ows",22
"1279"," owy",3
"1280"," oxy",3
"1281"," oyd",1
"1282"," oys",4
"1283"," oyu",1
"1284"," oza",1
"1285"," oze",6
"1286"," ozy",3
"1287"," pae",1
"1288"," pal",9
"1289"," pan",2
"1290"," pas",8
"1291"," pat",1
"1292"," paw",1
"1293"," pax",1
"1294"," pay",2
"1295"," paz",1
"1296"," ped",25
"1297"," pee",3
"1298"," peg",2
"1299"," pek",1
"1300"," pel",6
"1301"," pen",5
"1302"," per",23
"1303"," pes",25
"1304"," pet",1
"1305"," pey",4
"1306"," pha",2
"1307"," phe",3
"1308"," phi",1
"1309"," phs",8
"1310"," pht",1
"1311"," phy",1
"1312"," pia",1
"1313"," pic",4
"1314"," pid",6
"1315"," pik",2
"1316"," pil",1
"1317"," pin",6
"1318"," pir",1
"1319"," pis",7
"1320"," pit",1
"1321"," piz",1
"1322"," pje",1
"1323"," pla",1
"1324"," ple",4
"1325"," ply",6
"1326"," pod",1
"1327"," poi",1
"1328"," pok",2
"1329"," pon",5
"1330"," por",3
"1331"," pos",7
"1332"," pot",2
"1333"," poy",2
"1334"," ppa",5
"1335"," ppe",1
"1336"," ppi",1
"1337"," ppo",1
"1338"," pps",2
"1339"," ppy",22
"1340"," pra",2
"1341"," pro",1
"1342"," pse",2
"1343"," pso",1
"1344"," psy",4
"1345"," pta",2
"1346"," pth",1
"1347"," pts",1
"1348"," pty",1
"1349"," pul",1
"1350"," pus",2
"1351"," put",3
"1352"," qir",1
"1353"," que",6
"1354"," qui",1
"1355"," rac",1
"1356"," rad",1
"1357"," rae",3
"1358"," rag",2
"1359"," rah",4
"1360"," rai",3
"1361"," ral",16
"1362"," ram",6
"1363"," ran",6
"1364"," rap",2
"1365"," rar",1
"1366"," ras",18
"1367"," rat",6
"1368"," raw",2
"1369"," rax",2
"1370"," ray",6
"1371"," rba",1
"1372"," rbe",1
"1373"," rbo",2
"1374"," rbs",11
"1375"," rby",4
"1376"," rca",2
"1377"," rce",3
"1378"," rch",10
"1379"," rci",2
"1380"," rco",1
"1381"," rcs",4
"1382"," rcy",2
"1383"," rda",2
"1384"," rde",3
"1385"," rdi",1
"1386"," rdo",2
"1387"," rds",26
"1388"," rdu",1
"1389"," rdy",8
"1390"," rea",2
"1391"," red",34
"1392"," ree",9
"1393"," rei",1
"1394"," rel",3
"1395"," rem",1
"1396"," ren",2
"1397"," reo",2
"1398"," rep",1
"1399"," rer",21
"1400"," res",50
"1401"," ret",5
"1402"," reu",1
"1403"," rew",4
"1404"," rex",5
"1405"," rfs",7
"1406"," rfy",2
"1407"," rga",2
"1408"," rge",15
"1409"," rgh",2
"1410"," rgi",1
"1411"," rgo",6
"1412"," rgs",2
"1413"," rgy",2
"1414"," ria",10
"1415"," ric",10
"1416"," rid",5
"1417"," rie",7
"1418"," rif",1
"1419"," rig",3
"1420"," rii",1
"1421"," ril",2
"1422"," rim",1
"1423"," rin",5
"1424"," rio",1
"1425"," rip",5
"1426"," rir",1
"1427"," ris",14
"1428"," rit",3
"1429"," rix",1
"1430"," rka",3
"1431"," rke",1
"1432"," rks",29
"1433"," rky",13
"1434"," rld",1
"1435"," rle",5
"1436"," rls",20
"1437"," rly",8
"1438"," rma",4
"1439"," rme",2
"1440"," rmi",1
"1441"," rms",17
"1442"," rmy",4
"1443"," rna",1
"1444"," rne",3
"1445"," rni",1
"1446"," rno",1
"1447"," rns",26
"1448"," rnt",1
"1449"," rnu",1
"1450"," rny",6
"1451"," rob",2
"1452"," roc",2
"1453"," rod",2
"1454"," roe",1
"1455"," rog",1
"1456"," rok",1
"1457"," rol",4
"1458"," rom",1
"1459"," ron",7
"1460"," roo",1
"1461"," rop",1
"1462"," ror",3
"1463"," ros",15
"1464"," rot",3
"1465"," row",4
"1466"," rox",1
"1467"," roy",1
"1468"," rph",1
"1469"," rpi",1
"1470"," rps",10
"1471"," rpy",1
"1472"," rqa",1
"1473"," rra",6
"1474"," rre",3
"1475"," rrh",1
"1476"," rri",1
"1477"," rro",2
"1478"," rrs",11
"1479"," rry",25
"1480"," rsa",2
"1481"," rse",17
"1482"," rsh",5
"1483"," rsi",2
"1484"," rsk",1
"1485"," rso",2
"1486"," rst",10
"1487"," rsy",3
"1488"," rta",5
"1489"," rte",3
"1490"," rth",12
"1491"," rts",23
"1492"," rtu",2
"1493"," rty",8
"1494"," rtz",3
"1495"," rub",2
"1496"," rue",1
"1497"," rug",2
"1498"," rum",9
"1499"," run",3
"1500"," rup",2
"1501"," rus",9
"1502"," rut",1
"1503"," rva",1
"1504"," rve",7
"1505"," rvo",2
"1506"," rvs",1
"1507"," rvy",3
"1508"," rye",1
"1509"," ryl",1
"1510"," rza",1
"1511"," rze",1
"1512"," rzy",1
"1513"," sae",2
"1514"," sai",1
"1515"," sal",4
"1516"," sas",4
"1517"," sat",1
"1518"," saw",1
"1519"," say",4
"1520"," sbo",1
"1521"," sby",1
"1522"," sca",1
"1523"," sci",1
"1524"," sco",3
"1525"," scs",2
"1526"," sdo",1
"1527"," sec",2
"1528"," sed",16
"1529"," see",2
"1530"," sei",2
"1531"," sel",5
"1532"," sen",3
"1533"," seo",1
"1534"," ser",12
"1535"," ses",36
"1536"," set",9
"1537"," sew",2
"1538"," sex",2
"1539"," sey",4
"1540"," sha",3
"1541"," shi",4
"1542"," shu",1
"1543"," shy",13
"1544"," sia",1
"1545"," sic",3
"1546"," sid",3
"1547"," sie",1
"1548"," sil",2
"1549"," sin",7
"1550"," sis",5
"1551"," sit",3
"1552"," sks",17
"1553"," sky",8
"1554"," sla",1
"1555"," sle",2
"1556"," sme",1
"1557"," smo",1
"1558"," sms",1
"1559"," sne",1
"1560"," sod",1
"1561"," som",2
"1562"," son",6
"1563"," sop",1
"1564"," sor",1
"1565"," sos",3
"1566"," sot",1
"1567"," sow",1
"1568"," sps",7
"1569"," spy",3
"1570"," ssa",3
"1571"," sse",7
"1572"," ssi",3
"1573"," sso",6
"1574"," ssy",19
"1575"," sta",7
"1576"," ste",9
"1577"," sth",1
"1578"," sti",2
"1579"," sto",2
"1580"," sts",45
"1581"," sty",16
"1582"," sue",2
"1583"," sun",1
"1584"," sus",4
"1585"," tad",1
"1586"," tae",3
"1587"," tag",1
"1588"," tah",1
"1589"," tai",1
"1590"," tal",13
"1591"," tan",5
"1592"," tap",1
"1593"," tar",5
"1594"," tas",14
"1595"," tax",1
"1596"," tay",1
"1597"," tby",1
"1598"," tch",30
"1599"," tdo",1
"1600"," tea",1
"1601"," ted",28
"1602"," tee",1
"1603"," tel",6
"1604"," tem",3
"1605"," ten",5
"1606"," teo",1
"1607"," ter",40
"1608"," tes",42
"1609"," tet",2
"1610"," tex",1
"1611"," tey",3
"1612"," tgo",1
"1613"," the",10
"1614"," thi",1
"1615"," tho",3
"1616"," ths",16
"1617"," thy",6
"1618"," tia",3
"1619"," tic",8
"1620"," tid",3
"1621"," tie",3
"1622"," tif",1
"1623"," tik",2
"1624"," til",1
"1625"," tin",6
"1626"," tio",2
"1627"," tir",1
"1628"," tis",10
"1629"," tit",1
"1630"," tke",1
"1631"," tle",4
"1632"," tls",1
"1633"," tly",6
"1634"," tol",4
"1635"," ton",10
"1636"," top",2
"1637"," tor",6
"1638"," tos",9
"1639"," tow",1
"1640"," tox",1
"1641"," tra",5
"1642"," tre",7
"1643"," tri",1
"1644"," tro",4
"1645"," try",2
"1646"," tso",1
"1647"," tsy",8
"1648"," tta",7
"1649"," tte",7
"1650"," tti",3
"1651"," tto",7
"1652"," tts",13
"1653"," ttu",1
"1654"," tty",27
"1655"," tum",2
"1656"," tup",5
"1657"," tus",6
"1658"," tut",1
"1659"," twa",1
"1660"," tyl",2
"1661"," tyr",1
"1662"," tza",1
"1663"," tzo",1
"1664"," tzy",2
"1665"," uab",1
"1666"," uad",1
"1667"," uae",1
"1668"," ual",3
"1669"," uan",1
"1670"," uar",1
"1671"," uas",2
"1672"," uat",1
"1673"," uaw",1
"1674"," uba",2
"1675"," ube",1
"1676"," ubi",1
"1677"," ubs",10
"1678"," ubt",1
"1679"," uby",1
"1680"," uce",5
"1681"," uch",8
"1682"," uck",9
"1683"," uct",2
"1684"," ucy",1
"1685"," ude",6
"1686"," udi",1
"1687"," udo",1
"1688"," uds",12
"1689"," udy",2
"1690"," ued",8
"1691"," ueg",1
"1692"," uel",2
"1693"," uen",1
"1694"," uer",3
"1695"," ues",11
"1696"," uet",2
"1697"," uey",2
"1698"," ufa",1
"1699"," uff",9
"1700"," ufs",1
"1701"," uga",1
"1702"," uge",4
"1703"," ugh",15
"1704"," ugo",1
"1705"," ugs",9
"1706"," uib",1
"1707"," uid",4
"1708"," uie",1
"1709"," uin",1
"1710"," uip",1
"1711"," uis",2
"1712"," uit",2
"1713"," uja",1
"1714"," uke",1
"1715"," uki",1
"1716"," uks",7
"1717"," uky",2
"1718"," ula",3
"1719"," uld",6
"1720"," ule",3
"1721"," uli",1
"1722"," ulk",4
"1723"," ull",5
"1724"," ulm",1
"1725"," uln",1
"1726"," ulp",1
"1727"," uls",8
"1728"," ult",8
"1729"," uly",1
"1730"," uma",2
"1731"," umb",4
"1732"," ume",8
"1733"," ump",12
"1734"," ums",13
"1735"," umy",2
"1736"," una",2
"1737"," unc",1
"1738"," und",9
"1739"," une",1
"1740"," ung",8
"1741"," unk",11
"1742"," uns",4
"1743"," unt",14
"1744"," uon",2
"1745"," uor",2
"1746"," upa",1
"1747"," upe",5
"1748"," ups",8
"1749"," upt",1
"1750"," upy",2
"1751"," ura",3
"1752"," urb",3
"1753"," urd",1
"1754"," ure",3
"1755"," urf",1
"1756"," urg",1
"1757"," uri",2
"1758"," url",3
"1759"," urn",6
"1760"," urp",2
"1761"," urr",1
"1762"," urs",12
"1763"," urt",4
"1764"," ury",4
"1765"," use",16
"1766"," ush",8
"1767"," usk",1
"1768"," uss",2
"1769"," ust",5
"1770"," usy",3
"1771"," uta",3
"1772"," ute",11
"1773"," uth",6
"1774"," uti",1
"1775"," uts",18
"1776"," uty",3
"1777"," utz",1
"1778"," uve",2
"1779"," uya",1
"1780"," uyt",1
"1781"," uze",1
"1782"," uzy",1
"1783"," uzz",2
"1784"," vae",1
"1785"," val",4
"1786"," van",2
"1787"," var",2
"1788"," vas",10
"1789"," vat",1
"1790"," vea",1
"1791"," ved",18
"1792"," vee",2
"1793"," vel",10
"1794"," ven",12
"1795"," ver",26
"1796"," ves",27
"1797"," vet",5
"1798"," vey",3
"1799"," vic",1
"1800"," vid",4
"1801"," vie",4
"1802"," vil",6
"1803"," vin",6
"1804"," vis",3
"1805"," vit",1
"1806"," voc",1
"1807"," voi",1
"1808"," von",1
"1809"," vor",3
"1810"," vos",1
"1811"," vot",3
"1812"," voy",2
"1813"," vre",1
"1814"," vue",1
"1815"," vus",2
"1816"," vvy",4
"1817"," wab",1
"1818"," wan",7
"1819"," war",4
"1820"," was",1
"1821"," wax",2
"1822"," way",3
"1823"," wds",2
"1824"," wdy",4
"1825"," wed",30
"1826"," wee",3
"1827"," wel",7
"1828"," wen",2
"1829"," wer",18
"1830"," wes",3
"1831"," wet",2
"1832"," wey",1
"1833"," wff",1
"1834"," wfs",1
"1835"," wie",6
"1836"," wig",1
"1837"," win",2
"1838"," wis",2
"1839"," wit",2
"1840"," wks",5
"1841"," wky",2
"1842"," wls",11
"1843"," wly",4
"1844"," wns",8
"1845"," wny",5
"1846"," won",2
"1847"," wps",2
"1848"," wry",2
"1849"," wse",5
"1850"," wsy",2
"1851"," wth",2
"1852"," wts",3
"1853"," wty",1
"1854"," xad",1
"1855"," xae",1
"1856"," xal",1
"1857"," xas",2
"1858"," xed",16
"1859"," xel",1
"1860"," xen",2
"1861"," xer",8
"1862"," xes",30
"1863"," xic",1
"1864"," xie",6
"1865"," xil",1
"1866"," xim",1
"1867"," xin",2
"1868"," xis",4
"1869"," xit",2
"1870"," xly",1
"1871"," xmo",1
"1872"," xol",1
"1873"," xom",1
"1874"," xon",1
"1875"," xte",1
"1876"," xth",1
"1877"," xto",1
"1878"," xts",2
"1879"," xty",1
"1880"," xup",1
"1881"," xus",2
"1882"," xyl",1
"1883"," yad",1
"1884"," yah",1
"1885"," yak",1
"1886"," yal",4
"1887"," yan",1
"1888"," yar",1
"1889"," yas",4
"1890"," ybe",1
"1891"," yby",1
"1892"," ych",1
"1893"," yde",1
"1894"," yds",1
"1895"," yed",15
"1896"," yee",1
"1897"," yen",1
"1898"," yer",20
"1899"," yes",3
"1900"," yey",2
"1901"," yid",1
"1902"," yim",1
"1903"," yin",2
"1904"," yla",3
"1905"," yle",5
"1906"," yli",1
"1907"," yll",2
"1908"," yls",5
"1909"," yly",8
"1910"," yma",2
"1911"," yme",3
"1912"," ymi",1
"1913"," ymy",2
"1914"," yon",3
"1915"," yor",2
"1916"," yos",4
"1917"," yot",1
"1918"," you",2
"1919"," ype",2
"1920"," yph",1
"1921"," ypt",1
"1922"," ypu",1
"1923"," ysm",1
"1924"," yss",1
"1925"," yst",3
"1926"," yta",2
"1927"," yte",1
"1928"," yup",1
"1929"," yuz",1
"1930"," zam",1
"1931"," zan",1
"1932"," zar",4
"1933"," zed",12
"1934"," zee",2
"1935"," zel",3
"1936"," zen",6
"1937"," zer",6
"1938"," zes",17
"1939"," zey",1
"1940"," zie",1
"1941"," zil",2
"1942"," zim",1
"1943"," zin",1
"1944"," zip",1
"1945"," zir",1
"1946"," zis",1
"1947"," zit",1
"1948"," zmo",1
"1949"," zoo",4
"1950"," zor",2
"1951"," zos",4
"1952"," zym",1
"1953"," zza",3
"1954"," zze",1
"1955"," zzo",1
"1956"," zzy",8
