sah, POS, translation
лааппы,n.,"shop, store [<Russ. лабка]"
лааскай,n.,weasel (Mustela sp.) [<Russ. ласка]
лаах,n.,lacquer [<Russ. лак]
лабаа,n.,branch (of a tree)
лахсый=,v.,to talk rubbish
Лена,n.,Lena river
лётчик,n.,(airplane) pilot
линкинээ=,v.,"to ring, jingle"
лиһирдээ=,v.,"to tramp, walk heavily"
лиэксийэ,n.,lecture [<Russ. лексия]
лотерея,n.,lottery [<Russ.]
лөкө,a.,"stout, fat"
луодур,n.,"loafer, slacker [<Russ. лодырь]"
луоска,n.,spoon [<Russ. ложка]
луук,n.,onion (Alium cepa) [<Russ. лук]
лыглыйа,n.,barnacle goose (Branta leukopsis) [<Russ?]
лэкээ=,v.,to chop
лэппиэcкэ,n.,"pastry, cookie [<Russ. лепёшка]"
маадьай=,v.,to be bandy-legged;
маадьаҕар,a.,bandy-legged
мааны,a.,dear
маарыын,adv.,recently (cf баарыын)
маҕаас,n.,white-faced cow
маҕан,a.,white (cf. маҥан)
маҕана,n.,"peg, post (cf. баҕана)"
магаһыын,n.,"shop, store [<Russ. магазин]"
майаҕас,n.,lake salmon (Onchorhynchus sp.)
майгы,n.,mood;
быһыы-майгы,n.,"situation, state of affairs"
майдын,adv.,"formerly, recently"
малатыылка,n.,thresher [<Russ. молотилка]
маллаах иһит,n.,birchbark dishes with sewn work
манаа=,v.,"to graze, herd, shepherd"
маҥан,a.,"white; (cf. маҕан)"
маҥаас,a.,white-headed (of a cow);
маҥнайгы,a.,"first, initial"
манньа,n.,"favor; pay, fee;"
манньый=,v.,to do a favor; to be
манньыат,v.,"coin, money [<Russ. монета]"
манньый=,v.,to be sentimental;
манньыт=,v.,to make sentimental
маҥыраа=,v.,to low (of a cow)
марай,n.,soiling;
марайдаа=,v.,"to soil, stain"
мас,n.,"tree, wood, stick, pole;"
мас ууһа,n.,carpenter;
от-мас,n.,
массыына,n.,"machine, automobile, car [<Russ. машина];"
быһар,,
мат=,v.,to deprive of something
матаҕа,n.,large back
матай=,v.,to have a broad back
матараас,n.,mattress [<Russ. матрац]
махтал,n.,"thanks, gratitude;"
"махтал баһыыба, баһыыба махтал",,
махчай=,v.,to squat
металл,n.,metal [<Russ.]
мииcкэ,n.,"bowl, basin, tureen [<Russ. миска]"
миин=,v.,"to ride (a horse, etc.)"
мин,n.,soup
мин,pro.,I;
миэнэ,pro.,mine
минньий=,v.,to become sweet;
минньигэс,a.,"sweet, delicious"
мичээр,n.,smile;
мичээр,v.,to smile;
мичилик,n.,comp. smiley
миэбэл,n.,furniture [<Russ. мебель]
миэл,n.,chalk [<Russ. мел]
"миэлиссэ, миэлиҥсэ",n.,mill [<Russ. мелница]
моҕотой,n.,chipmunk;
моҕотойдьут,n.,chipmunk hunter
моой,n.,neck
мооньоҕон,n.,black currant (Ribes nigrum)
мооньоҕон,n.,northern pintail (duck – Anas acuta)
моркуоп,n.,carrot (Daucus carota) [<Russ. морковь]
мороду,n.,Baikal teal (Anas formosa)
морфология,n.,morphology
мостуруской,n.,"workshop, studio, atelier [<Russ. мастерская]"
мохсоҕол,n.,"hawk, falcon"
мөлбөй=,v.,to become large
мөлтөх,a.,weak;
мөлтөө=,v.,"to weaken, become weak"
мөлүүк,n.,profit
мөх=,v.,"to scold, swear"
музыка,n.,music [<Russ.]
муксуун,n.,muksun (Coregonus muksun)
муҥ,n.,"suffering, hardship;"
муҥнаах,a.,"poor, bad-off, destitute"
мун=,v.,"to lose one’s way, become lost;"
муннар=,v.,to make lost
мунаах,a.,doubtful;
муннахсый=,v.,to doubt
мунду,n.,loach (fish)
муннук,n.,corner
"мунньак, мунньах",n.,meeting
мунньус=,v.,to gather
муҥур,n.,weasel (Mustela sp.)
муҥурдаах,n.,large intestine
муҥха,n.,"seine, drag-net"
мунчаар,a.,"anxious, worried;"
мунчаар,v.,to worry
муора,n.,sea [<Russ. море]
муос,n.,"horn, ivory;"
муос ууһа,n.,ivory carver
муоста,n.,floor
муоһа,n.,"reins, straps; (cf буоһа)"
муоһалаа=,v.,to rein in
мурун,n.,nose
мус=,v.,"to gather, collect; to rake"
мутук,n.,"twig, branch, bough;"
мутукча,n.,needle (of a tree)
муус ,n.,"ice; (cf. буус)"
муус устаар,n.,April (lit. ‘ice floats’)
мүнүүтэ,n.,minute [<Russ. минута]
мындаа,n.,"top, peak, summit"
мындыр,a.,wise
мыыла,n.,soap [<Russ. мыла]
мэ,int.,Here! Take!
мэй̃,n.,head
мэйин,n.,brain
мэкчиргэ,n.,owl
мэлдьи,adv.,"always, continually"
мэлдьэс=,v.,"to deny, disavow, refuse to acknowledge"
мэлий=,v.,to perish;
мэлит=,v.,to make perish
мэлий=,v.,to disappear;
мэлигир,a.,absent
мэҥ,n.,"birthmark, mole"
мэник,a.,"naughty, stupid"
мэҥэ,a.,eternal
мэнэрий=,v.,"to hallucinate, to have a headache;"
мэнэрит=,v.,to
мэнээк,n.,dial. wild reindeer
мэһэй,n.,"annoyance, bother[<Russ. мешай];"
мэһэйдээ=,v.,to
мээнэ,a.,"useless, futile; futilely, aimlessly, purposelessly"
мээчик,n.,ball
наада,a.,"necessary, needed [<Russ. надо]"
наҕыл,a.,"calm, relaxed, leisurely;"
наҕылый=,v.,"to relax, become"
наймы,v.,hiring [<Russ. найми];
наймылаа=,v.,to hire
намый=,v.,"to weaken, soften, attunate"
намыһах,a.,"low, short"
намыын,a.,"calm, peaceful"
нарын,a.,tender
наскы,n.,sox
начальнай,a.,"beginning, elementary, initial [<Russ.]"
наһаа,adv.,"very, a lot, too much;"
наһаа,a.,"too much, excessive"
ноо,exc.,Hey! Stop!
нохоо ,exc.,Hey you! (cf. нокоо)
нокоо ,exc.,Hey you! (cf. нохоо)
норуот,n.,"people, populus, folk"
нуомас,n.,news;
сонун нуомас,n.,news
нуора,n.,"swamp, thicket"
нуорма,n.,"norm, assigned quota [<Russ. норма]"
нуур,n.,"doze, slumber"
нуучча,a.,Russian;
нууччалыы,"n., a.",Russian (language)
нүөлүй=,v.,"to subside, to be satisfied;"
нүөлүт=,v.,to make
ньаа,ono.,"Squeak!, Meow!;"
ньаа гын=,v.,"to squeak, meow"
ньаадьы,n.,"teacher, master"
ньаалбаан,n.,"tin, sheet metal"
ньаат,n.,kind of diving bird
ньилбэк,n.,knee
ньиргий=,v.,to thunder
ньирмсий=,v.,"to act stupid, naïve"
ньирэй,n.,"(newborn) calf, young cow"
ньиэмиэт,n.,pattern
ньоҕой,a.,stubborn
ньолой=,v.,"to have a long face, to jut out (of one’s face)"
ньолбой=,v.,to become oval;
ньолбуһах,a.,oval
ньохчой=,v.,to stoop;
ньохчоҕор,a.,"stooping, hunchbacked"
ньочох,n.,young hare
ньөкөй=,v.,to trample down in a press
ньулуун,a.,"insipid, unflavored, stale"
ньургуй=,v.,"to be first, best, choice;"
ньургут=,v.,to glorify
ньургун,a.,"first, best, choice"
ньургуһуун,n.,"snowdrop (plant, Galanthus sp.)"
ньуур,n.,"face, countenance; surface"
ньүөл,n.,moisture
ньыла,a.,sloping
ньэчимиэн,n.,barley [<Russ. ячмень]
нэдиэлэ,n.,week [<Russ. неделя]
нэс,a.,stubborn
нэһилиэк,n.,"nasleg, village soviet [<Russ. наслег]"
нэһилиэнньэ,n.,"village, settlement; population [<Russ. население]"
обор=,v.,"to absorb, to suck"
оборчо ,n.,"tube, pipe (cf. обоччо)"
обот,n.,appetite
обоччо c,n.,"tube, pipe (f. оборчо)"
обуос,n.,"wagon train, caravan [<Russ. обоз]"
огурсуу,n.,cucumber [<Russ. огурец]
оҕо,n.,child;
кыһыл оҕо,n.,"infant, baby;"
оҕомсуй=,v.,to act
оҕонньор (pl. оҕонньоттор),n.,old man;
оҕонньорсуй=,v.,to
оҕун=,v.,to fall
оҕунуох,n.,salve (cf аҕыныах)
оҕуруо,n.,glass beads (cf. аҕырыа)
оҕуруот,n.,vegetable garden [<Russ. огород];
оҕуруот аһа,n.,
оҕус,n.,"ox, bull;"
ат оҕус,n.,bullock;
атыыр оҕус,n.,stud-bull;
оҕус= (охcо=),v.,"to hit, strike; to mow; =а (=ыы) оҕус= conv., to"
оҕут= (охтор=),v.,"to fall, throw down"
ой,n.,"woods, grove"
ой=,v.,to jump
ойбон,n.,icehole
ойоҕос,n.,rib; side
ойоос,n.,"small island, islet"
ойох,n.,"woman, female, wife"
ойун (pl. ойуттар),n.,shaman
ойун=,v.,"to come apart, become detached"
ойуур,n.,forest
ол,pro.,"it, that; there"
олом,n.,ford
оломто,n.,"basis, foundation"
олоҥхо,n.,epic poem;
олоҥхоһут,n.,epic poet
олоппос,n.,chair
олор=,v.,"to live; to sit; (=ыы) олор= conv., to get ready to, to"
олорт=,v.,to set out
олох,adv.,"entirely, totally, at all"
олох,n.,"life, behavior; status, situation, seat"
олохсуй=,v.,to settle
олунньу,n.,February
олус,adv.,"quite, very"
омурт,n.,cavity of the mouth;
омурт,v.,to fill one’s mouth
оҥ=,v.,to gouge
оннук,adv.,"so, thus, that way"
онус,adv.,quite
оҥ=,v.,"to tear out, rip out, gouge out"
оҥкучах,n.,"cellar, basement"
оҥой=,v.,"to become open, be opened;"
оҥот=,v.,to open
оҥор=,v.,"to make, do;"
оҥоһук,n.,something which has been
оҥочо,n.,"boat, craft [<Mong. oŋuča]"
"ооҕуй, ооҕуй оҕус",n.,spider
оонньуу,n.,"game, sport;оонньуур"
оонньуу,n.,"toy, game, plaything ;"
оргуй=,v.,"to boil, seethe;"
оргут=,v.,"to boil, make boil"
оргуһах,n.,yoke
оргууй,a.,quiet
ордук,n.,"more, better, abundance, extra"
ордуу,n.,"camp, campsite"
орой,n.,top (of the head)
оройуон,n.,"region, rayon [<Russ. район];"
оройуоннааҕы,a.,
орон,n.,"land, place; bed, cot"
ороос=,v.,"to mix up, intervene"
оросу,a.,late
орт=,v.,"to remain, be left over;"
ордук,a.,"spare, left over"
орто,n.,"middle, center,"
орто,a.,"central, intermediate;"
күн ортото,n.,
орулуос,n.,golden eye (duck – Bucephala clangula)
оруобуна,adv.,exactly
оруос,n.,winter rye [<Russ. рожь]
ос,n.,boot top
оскуола,n.,school [<Russ. скола]
оссо,a.,"that much, so much"
остолуобай,n.,"dining room, lunch room, cafeteria [<Russ."
остоолбо,n.,"pillar, column [<Russ. столб]"
остуол,n.,table [<Russ. стол]
остуолба,n.,"post, pole, column [<Russ. столб]"
остуорас,n.,watchman [<Russ. сторож]
от,n.,"grass, hay;"
отчут,n.,person who mows grass;
от-мас,n.,
от ыйа,n.,July
отой,adv.,"entirely, totally, at all"
отон,n.,berry
"оттон conj. but, and",,
оттоо=,n.,"to light, kindle"
оттук,n.,fuel
отун=,v.,"to make fire, light, kindle"
отут,num.,"thirty, 30"
отуу,n.,grass hut
отчуот,n.,"report, account [<Russ. отчёт];"
отчуоттаа=,v.,to report
оччоҕо,adv.,"then, at that time"
оччугун,a.,small
ох,n.,arrow;
ох саа,n.,bow
охсуо=,v.,to fight
охтор=,v.,"to make fall, cause to fall"
оһоҕос,n.,"intestines, guts"
оһох,n.,"stove, oven, furnace"
өҕүй=,v.,"to burp, belch;"
өҕүт=,v.,"to make burp, belch"
өй,n.,"mind, intellect, intelligence;"
өйдөө=,v.,to understand
өйөө=,v.,to support
өйүө,n.,"provisions, energy sack for the road;"
өйөө=,v.,to support
өл,n.,exterior part of a carp
өл=,v.,to die;
өлөр=,v.,"to kill, slay;"
өлөрт=,v.,to murder;
өлбүт,a.,
өлөр=,v.,"to earn, gain; to overwork, produce"
өлүөр,a.,healthy
өө,exc.,Oh!
өр,a.,"long, continued, at length"
өр=,v.,to knit
өркөй=,v.,to become enthusiastic
өркөн,a.,"victorious, invincible"
өрөгөй,n.,"surface, elevation"
өрөй=,v.,"to look up; to keep up spirits, be enerjetic;"
өрөгөй,n.,
өрөө=,v.,"to rest, take a day off; to overnight; to spend a day;"
өрүс,n.,(large) river
өрүт,n.,side
өс,n.,"spite, hostility, enmity, hate"
өс,n.,"word, speech;"
тыл-өс,n.,"speech, language, hearsay, gossip;"
өссө,adv.,"still, yet, once more, again [<Russ. ещё]"
өстүөкүлэ,n.,glass [<Russ. стекло]
өт,n.,forest fire
өт=,v.,to ooze
өтөн,n.,"wild dove, pigeon"
өтөр,a.,recent;
өтөр,adv.,quickly
өтөх,n.,farm
өтүйэ,n.,hammer
өттүк,n.,thigh
өтүүктээ=,v.,to iron (clothing)
өһөө=,v.,to bear a grudge against;
"өһөс, өһөгөй",n.,"hostility, feud"
өһөс,a.,stubborn;
өһөс=,v.,"to oppose; to be stubborn, obstinate"
өһүл=,v.,"to disentangle, dismantle, untwist; to go back on one’s"
өһүр=,v.,to bear a grudge against someone;
өһүргэт=,v.,to offend;
па,exc.,Ugh! Faugh! Yuck!
паарта,n.,(student’s) desk [<Russ. парта]
падэж,n.,case (grammatical) [<Russ.]
парк,n.,park [<Russ.]
паровой,a.,steam-run [<Russ.]
партизан,"n., a.",partisan
пахай,exc.,Ugh! Faugh! Yuck!
пахайдыҥы,a.,"ugly, distasteful, obscene"
подсвешник,n.,candlestick [<Russ.]
поликлиника,n.,general clinic [<Russ.]
полк,n.,regiment [<Russ.]
помидор,n.,tomato [<Russ.]
"почта, пуочта",n.,mail
председатель,n.,"chairman, president [<Russ.]"
принцип,n.,principle [<Russ.]
промышленность,n.,industry [<Russ.]
рабочай,n.,worker [<Russ.]
революцюя,n.,revolution
редакция,n.,editorial office [<Russ.]
рэмонна=,v.,"to repair, fix [<Russ. ремонт]"
рэспублика,n.,republic
рецепт,n.,prescription [<Russ.]
ромб,n.,rhombus [<Russ.]
са,ono.,"Laugh!; (cf һа, ча)"
са гын=,v.,to laugh
саа,n.,"gun, bow;"
ох саа,n.,bow
саай=,v.,to hit;
саалын=,v.,to bump into
саамай,a.,the very
саараа=,v.,"to doubt, not dare;"
саараҥы,a.,"indecisive, uncertain"
саас,n.,age
"сааскы, сааскытааҕы",a.,pertaining to spring
саат,n.,shame;
саат,v.,to be ashamed
сааһы,n.,"order, hierarchy"
сабылаах,a.,closed
саҕа,n.,collar; border
саҕалаа=,v.,to begin
саҕах,n.,horizon
сайҕаа=,v.,to rinse
сайын,"n., adv.",summer;
сайын кыһын,n.,the whole year
сайын=,v.,"to develop, become developed"
сайыс=,v.,to be unwilling to let someone go
салаа=,v.,to lick ;
салааһын,n.,licking; leftover food
салай=,v.,"to manage, direct, lead, run;"
салайааччы,n.,manager
салҕаа=,v.,"to continue, lengthen;"
салҕааһын,n.,continuing;
салт=,v.,"to be bored, fed up"
самыыр,n.,rain;
хаар-самыыр,n.,rainy weather
саҥа,a.,new
саҥа,n.,speech;
саҥа-иҥэ,n.,speech;
саҥар=,v.,to speak
санаа,n.,though;
санаа,v.,to think [<Mong. sanağa];
эр санаа,n.,courage;
саҥардааһын,n.,comp. update
саҥас,a.,"daughter-in-law, sister-in-law"
сап,n.,thread;
таҥас-сап,n.,"clothes, clothing"
сарааппайдаа=,v.,to scratch [<Russ. царапай]
сарбый=,v.,to shorten
сарсыарда,"n., adv.",morning
сарсын,"n., adv.",tomorrow;
сарсыҥҥы,a.,"tomorrow’s, pertaining"
сарыы,n.,suede;
сарыы кынат,n.,bat (animal)
сата,n.,bezoar stone
сатаа=,v.,"to know how to do something, be able to;"
сатабыл,n.,
саха,"n., a.",Yakut;
саха тыл,n.,Yakut language;
Саха Сирэ,n.,
сахсый=,v.,to shake up
сахыматчыт,n.,chess player
саһар=,v.,to become yellow;
саһархай,a.,yellow
саһарҕа,n.,dawn
сибэкки,n.,flower
сибээ=,v.,to smear
сиидэ,n.,sieve
сиик,n.,humidity
сиик,n.,sap
сиикэй,a.,raw
сиир=,v.,to tear
сил,n.,saliva;
силлээ=,v.,to spit
силим,n.,glue
сим=,v.,to blink
сим=,v.,to stuff in
симик,a.,shy
симилий=,v.,"to vanish, disappear"
симитин=,v.,"to be shy, embarrassed"
сиппиир,n.,broom;
сиппий=,v.,to sweep
сипсий=,v.,to whisper
сир,n.,"land, earth, place; comp. site, website;"
сир аһа,n.,berry
сир=,v.,"to disdain, dislike, reject;"
сиргэт=,v.,to disgust;
сиргэн=,,
сирдьит,n.,guide (person)
сирэй,n.,"face ; individual, person; comp. page, webpage;"
сирэй,,
сит=,v.,"to reach, attain, catch up with"
ситим,n.,"connection, network, net"
ситис=,v.,"to succeed, achieve"
ситэ,adv.,completely
сиэ=,v.,to eat
сиэб,n.,pocket
сиэл,n.,mane
сиэмэх,a.,carnivorous
сиэҥ,n.,carrion
собуй=,v.,to replace;
солбук,n.,replacement
соҕуруу,n.,south;
саҕурууҥу,a.,"southern, south"
собуйар аат,n.,pronoun
соло,n.,"rank, position"
солоо=,v.,"to clean up, clear off, tidy; to clear a forest;"
солооһун,n.,
солуур,n.,bucket
сомоҕо,a.,"solid, integral"
сон,n.,coat (clothing)
соноо=,v.,"to grow stout, put on weight;"
сонос,a.,"stout, plump"
сонун,n.,news;
сонун нуомас,n.,news
соруйан,adv.,on purpose
сот=,v.,"to wipe, clean;"
сотун=,v.,to wipe oneself;
соттор,n.,towel
сото,n.,"shin, shank, tibia"
соттор,n.,towel
сох=,v.,to pound in a mortar;
соҕох,n.,pestle
соһут=,v.,to surprise;
соһуй=,v.,to be surprised;
соһук,a.,
сөбүл=,v.,to like
сөҥ,a.,"thick (of cream), low (of voice);"
сөҥ,v.,to settle to the bottom of
сөҥ=,v.,to precipitate
сөп,a.,"right, correct;"
"сөрү-сөп, сөбүс-сөп",a.,"very right, very"
сөпсүө=,v.,to approve [<Mong. ǰöbšiye-]
сөтөл,n.,cough;
сөтөлүн=,v.,to cough
сөтүөлэ=,v.,to swim
сөх=,v.,to admire
студен(т),n.,student [<Russ.]
субуй=,v.,"to stretch out, make trail;"
субулун=,v.,to trail;
субурҕа,n.,sheaf of wheat
субуруй=,v.,"to extend, stretch, shoot up;"
субурут=,v.,to cause to
субурхай,a.,"stretched, extended"
судургу,a.,simple
сул,a.,"ragged, naked, bare; lonely"
сулумах,a.,"unmarried, single"
сулус,n.,star
суо,n.,"greatness, respectability;"
суо,a.,"huge, respected"
суол,n.,"road, path, way;"
аат-суол,n.,fame
суолта,n.,meaning
суон,a.,"fat, thick"
суор,n.,raven;
суор-тураах,n.,carrion-crows
суорҕан,n.,blanket
суос,n.,"strictness, airs"
суох,v.,"there is/are not, there does not exist;"
суох,adv.,"no, not;"
суох,int.,no!
сурах,n.,news;
сурах-саддьык,n.,"gossip, rumors"
сургуй=,v.,"to squeeze through, slip through"
суруй=,v.,to write;
сурут=,v.,to make write;
сурук,n.,writing
сурук-бичик,n.,alphabet
сут,n.,hunger
суудам,a.,"quick, fast"
сууй=,v.,to wash;
суун=,v.,to be washed
"суул=, суулун=",v.,to fall down
суус=,v.,to be mistaken
суһал,a.,urgent
сүбэ,n.,advice;
сүбэһит,n.,advisor
сүгүрүй=,v.,"to worship, revere"
сүк=,v.,to carry on one’s back
сүл=,v.,"to skin, peel"
сүнньүнэн,adv.,"overall, generally"
сүөм,n.,inch
сүөмүйэ,n.,finger
сүөргү,a.,improper
сүр,n.,scarecrow
сүр,n.,"soul, eternal spirit; core"
сүргэ,n.,mood
сүрдьүгэс,n.,pole serving as a basis for a fence
сүрүн,a.,"basic, fundamental, essential"
сүрэх,n.,heart;
күөх сүрэх,n.,lazy person
сүт=,v.,to lose; to disappear
сүүй=,v.,to win;
сүүйтэр=,v.,to lose
сүүл=,v.,to be in heat (of animals)
сүүр=,v.,to run;
көтөр-сүүрэр,n.,"animals, animal kingdom"
сүүрбэ,num.,"twenty, 20"
сүүс,n.,forehead
сүүс,num.,(one) hundred
сыа,n.,"fat, grease, oil"
сыбах,n.,plaster
сыҕарый=,v.,to step aside
сыл,n.,year
сылаа,n.,tiredness;
сылай=,v.,to become tired;
сылат=,v.,to make
сылаас,a.,warm;
"сылай, сылааһыр=",v.,"to become warm, warm up"
сылай,v.,"to tire, become tired;"
сылат,v.,"to make tire, wear out"
сылҕарый=,v.,"to be moved aside, move aside;"
сылҕарыт=,v.,to
сыллаа=,v.,to kiss
сымнаҕас,a.,soft
сымса,a.,"crafty, cunning;"
сымсатый=,v.,to pretend to be crafty
сымса,a.,"quick, fast, rapid"
"сымса, сымсах",a.,tasteless;
сымсай=,v.,to become tasteless; to
сымыйа,n.,lie;
сымыйаччы,n.,liar
сымыыт,n.,egg
сынньан=,v.,to rest
сынтай=,v.,to be snub-nosed;
сынтаҕар,a.,snub-nosed
сыппах,a.,"blunt, dull"
сырай,n.,dial cf сирэй face
сырдык,a.,"light (of color), bright;"
сырдаа=,v.,to become light
сырыт=,v.,"to go; =а (=ыы) сырыт= conv., to do something"
сыстыган,a.,contagious
сыт,n.,"odor, smell;"
сыт-сымар,n.,"strong odor, bad smell"
сыт=,v.,to lie (down)
сыттык,n.,pillow
сытый=,v.,to rot;
сытыт=,v.,to make rot
сытыы,a.,"clever, cunning;"
сытыымсый=,v.,to pretend to be clever
сыһыамах,a.,sociable
сыһыан,n.,"relation, attitude"
сыһыар=,v.,to attach;
сыһын=,v.,to attach oneself to;
сыһыарыы,,
сыһыат,n.,adverb
сыһын=,v.,to stick to
сыыл=,v.,to crawl
сыылба,a.,"lazy, sluggish"
сыыс=,v.,to be mistaken;
сыыһа,n.,"mistake, error;"
сыыһа,a.,wrong
сэгэй=,v.,to be slightly opened;
сэгэт=,v.,to open slightly
сэдэх,a.,"rare, uncommon; sparse"
сэлэс=,v.,"to chat about idly, make small talk"
сэмэй,a.,modest
сэмэлээ=,v.,to reproach
сэниэ,a.,well-off
сэниэ,n.,energy
сэнэх,a.,in good condition
сэргээ=,v.,to show interest
сэттэ,num.,"seven, 7"
сэтэ,n.,malice
та,ono.,Tap!;
та гын=,v.,to tap
таабырын,n.,puzzle
таай=,v.,to guess
таал=,v.,to be petrified
таамах,a.,"enigmatic, puzzling"
таас,n.,"stone, rock"
таба,a.,correct
таба,n.,reindeer (Rangifer tarandus);
кыыл таба,n.,wild reindeer
табаары,n.,goods
табах,n.,tobacco
"табыл, табыс",n.,luck
таҕыс=,v.,to be taken out; to be published
тайаа=,v.,"to prop, support, lean"
тал=,v.,"to elect, choose, select;"
талба,a.,"chosen, choice;"
талымас,,
таламаһа,n.,comp. interface
талкайдаа=,v.,to push [<Russ. толкай]
таҥаа=,v.,arch. to put together pieces of material
таҥара,n.,"God, god"
таҥас,n.,"clothes, clothing;"
таҥас-сап,n.,"clothes, clothing"
таҥын=,v.,to dress oneself
тап=,v.,to hit (a mark)
таптаа=,v.,to love [<Mong. tabčiya=];
таптал,n.,love
тапыс=,v.,to get along with
тараа=,v.,to comb;
тараах,n.,comb
тарай=,v.,to become bald;
тараҕас,a.,bald
