sah, POS, translation
тарҕан=,v.,"to spread, be spread"
тарт=,v.,to pull
тас,n.,"exterior, outside;"
тастыҥ,a.,outer;
тастыҥ убай,n.,cousin
таскайдаа=,v.,to carry [<Russ. таскай]
тастыҥ,a.,outer; in indirect blood relationship;
тастыҥ убай,n.,
тат=,v.,to pull
татым,a.,insufficient
таһаар=,v.,to publish
таһарыы (падэж),n.,ablative (case)
таһым,n.,level
таһын=,v.,"to clap, applaud"
телеграф,n.,telegraph [<Russ]
тиий=,v.,"to reach, arrive"
тиир=,v.,to pull
тик=,v.,to sew
тилин=,v.,"to come to life, be revived"
тимир,n.,iron (metal);
тимир ууһа,n.,"ironsmith, blacksmith"
тимир=,v.,to drown
тимэх,n.,button
тиҥилэх,n.,claw;
киис тиҥилэҕэ,n.,stone bramble (Rubus
тирии,n.,"leather, hide, skin"
тирит=,v.,to sweat
тирээ=,v.,"to prop, support, lean"
тис=,v.,"to place on a spit or skewer; to string, thread"
тиһилик,n.,chain
тиһэх,a.,"last, final"
тиэр=,v.,to turn inside out
тиэрэ,a.,wrong
тобул,n.,"breakthrough, solution;"
тобул,v.,"to cut through, hack through;"
тобурах,n.,hail (weather);
тобурахтаа=,v.,to hail
тоҕо,int.,why?
тоҕус,num.,"nine, 9"
"тойо, тойон",n.,"boss, lord, master;"
тойот,n.,"lords, masters;"
токуруй=,v.,"to bend, curve;"
токурут=,v.,"to make bend, curve"
толкуй,n.,thought [<Russ. tolkuй];
толкуйдаа=,v.,to think
толон,n.,degree
толоон,n.,valley
томоон,n.,order
томтой=,v.,to bulge;
томтоҕой,a.,bulging
тоҥ,a.,frozen;
тоҥ=,v.,to freeze;
тоҥор=,v.,to make freeze;
тоҥсоҕой,n.,woodpecker
тоҥсуй=,v.,to knock
торбос,n.,calf (cow)
тот,n.,"repletion, full stomach;"
тот,a.,"well-fed, full;"
тот,v.,"to eat one’s fill, to"
тоттук,a.,"rude, offensive"
тох=,v.,"to pour, spill, throw out"
тохтоо=,v.,to stop;
тохтобул,n.,"stop (for a bus, rest, etc.)"
тоһоҕо,n.,"nail, tack"
тоһун=,v.,"to break, become broken"
тоһуур,n.,ambush;
тоһуй=,v.,to ambush
төбө,n.,head
төбөт,n.,"urchin, rascal, scamp"
төкүнүк,a.,round;
төкүнүй=,v.,to roll
төлөө=,v.,to pay;
төлөбүр,n.,payment
төнүн=,v.,to return
төрөппүт,n.,parent
төрүт,n.,origin
төрүччү,n.,genealogy
төһө,int.,how much
тубус=,v.,"to improve, become better"
туйах,n.,hoof
тула,n.,environs
тулаһа,n.,courtyard
тулуй=,v.,"to endure, tolerate;"
тулук,n.,"tolerance, endurance;"
тулун=,v.,to be pulled out
тума,n.,spice
тумалык,n.,"specialty, hobby"
тумул,n.,"cape, promontory"
тумус,n.,"bill, beak"
тунал,a.,shining white;
туналый=,v.,"to become white, turn white;"
туой=,"v., int.",to say what?;
туой=,v.,"to blabber, sing;"
туйаар=,v.,to sing
туом,n.,"custom, tradition"
туос,n.,birchbark
туох,int.,what
туохтуу (падэж),n.,nominative (case)
туохтуур,n.,verb
туоһу,n.,"witness, evidence"
тур=,v.,to stand; =ан тур= conv. to do something continuously
тураах,n.,crow;
суор-тураах,n.,carrion-crows
турба,n.,"pipe, tube, horn, trumpet, chimney [<Russ. (cf дурба)"
тургуй=,v.,"to be renewed, revived;"
тургут=,v.,"to renew, revive"
туртай=,v.,to become white;
туртат=,v.,"to make white, whiten"
туртас,n.,roe deer (Capreolus capreolus)
туруйа,n.,crane (bird)
турук,n.,"status, state, condition"
туруоруу,n.,comp. field
тус,adv.,separately;
туспа,a.,separate
тус,n.,"arch. side, direction"
тусаһа,n.,courtyard
тутаах,n.,handle
тутай=,v.,"to diminish, dwindle, waste away;"
тутах,a.,insufficient
туттуу (падэж),n.,instrumental (case)
тутул,n.,system
тутум,n.,"unit of length equivalent to the length of one’s fist, hand"
туур=,v.,"to handle, heft; to pull out"
туус,n.,salt
"туһа, туһан=",v.,to use
туһаай=,v.,"to direct, point at"
туһаан,n.,subject; pertinence
туһалаах,a.,beneficial
туһун=,v.,to wrestle;
тустуук,a.,able to wrestle
түбүк,n.,worry;
түбүк-садьык,n.,"worries, troubles, fuss"
түксү,exc.,"Enough!, Stop!"
түлүн=,v.,"to rise, heave"
түм=,v.,"to sum up, conclude; to unite;"
түмүк,v.,conclusion
түмэн,n.,parliament
түннүк,n.,window
түөлбэ,n.,"remote place, dialect"
түөрт,num.,"four, 4"
түөс,n.,"breast, chest;"
түһүлүк,n.,breastplate
түөс=,v.,"to evoke, recall (the past)"
түөһэй=,v.,to become senile;
түөһэт=,v.,to make senile
түргэн,a.,"quick, fast;"
түргэт=,v.,"to make quick, speed up"
түс=,v.,to fall;
бэлэскэр түһэр=,v.,to give a hostile reception
түү,n.,"fur, fluff;"
түүтэх,a.,fluffy
түүтэх,n.,sheaf
түһүк,n.,grammatical case
түһүлгэ,n.,"arena, forum"
түһүмэх,n.,chapter; round (in sports)
тыа,n.,"woods, forest, glen, countryside"
тыал,n.,wind;
тыалыр=,v.,"to blow, become windy"
тыас,n.,noise
тыатааҕы,n.,euph. bear
тыйыс,a.,"hard, tough, harsh;"
"тыйыһый, тыйыһыр=",v.,to become
тыл,n.,"tongue, language, word;"
уус тыл,n.,eloquence;
тыл-өс,n.,
тылбаасчыт,n.,translator
тылын=,v.,"to blossom, come alive"
тымныы,a.,cold;
тымный=,v.,to become cold
тыын,n.,breath;
тыын,v.,to breathe
тыыр=,v.,to cut open
тэбилик,n.,support; bicycle
тэбиҥ,n.,mentor; support
тэбээ=,v.,to shake off
тэл=,v.,to cut
тэлгэһэ,n.,"yard, lawn, courtyard"
тэлгээ=,v.,"to spread, furnish, provide with bedding"
тэллэй,n.,mushroom;
тэллэй,v.,to hang out one’s lower lip like a
тэлэй=,v.,"to reveal, disclose"
тэҥ,a.,equal
тэний=,v.,to be spread;
тэнит=,v.,to spread
тэп=,v.,to kick
тэрий=,v.,"to arrange, organize;"
тэрилтэ,n.,"company, institution"
тэс=,v.,to pierce through;
тэһэгэс,a.,pierced through
тэтэр=,v.,to become rosy;
тэтэркэй,a.,rosy
убаа=,v.,to be diluted;
убат=,v.,to dilute
убай,n.,brother (elder);
тастыҥ убай,n.,cousin
убай= ,v.,to burn (cf умай=)
угут,n.,"poultice, fomentation"
уй=,v.,"to support, support the weight of"
уйаа=,v.,to weight;
уйааһын,n.,weighing; scales
уйулҕа,n.,emotional state
ук=,v.,to put into
улаат=,v.,to grow
уларсы=,v.,to lend
уларый=,v.,to change
улахан,a.,"large, big;"
улаханныҥы,a.,"biggish, largish"
"уллуҥ, уллуҥах",n.,"sole (of foot), foot"
улуу,a.,"great, big, large"
умай= ,v.,to burn; (cf убай=)
умат=,v.,to make/cause to burn
умнас,n.,"stem, stalk"
умун=,v.,to forget;
умнуган,a.,forgetful
умус=,v.,to dive
уҥ=,v.,to faint
уой=,v.,to become fat;
уот=,v.,"to make fat, fatten"
уол (pl. уолатар),n.,"boy, son"
уол=,v.,"to subside, go down (of water), to run dry (of a body of"
уон,num.,"ten, 10"
уонна conj. and,,
уоп=,v.,to take a mouthful
уорба,n.,suspicion
уос,n.,"lip, lips"
уот,n.,fire;
дьиэ-уот,n.,"home, family;"
уоттуй=,v.,to spoil as a
уох,n.,"might, power;"
күүс-уох,n.,"strength, power, might"
ур,n.,"lump, knob"
урамньый,n.,art
уран,a.,"refined, exquisite"
уруок,n.,lesson
урут,adv.,"previously, before;"
урукку,a.,former
уруһуй,n.,painting; comp. image [<Russ. risuй];
уруһуйдаа=,v.,to
уст=,v.,to float;
муус устар,n.,April
утар=,v.,"to oppose, object"
утах,n.,"thirst, beverage;"
утат=,v.,to become thirsty
утуй=,v.,to sleep;
утут=,v.,to make sleep
утум,n.,heredity; system
уу,n.,water;
харах уута,n.,"tear, tears;"
уу-хаар,n.,wetness
уулун=,v.,to melt
уулусса,n.,street [<Russ. ulica]
уун=,v.,"to stretch, be stretched;"
ууннэр=,v.,to make stretch
уур=,v.,"to place, put; to decree;"
уураах,n.,decree
уураа=,v.,to kiss
уурай=,v.,"to stop, be dismissed;"
уурат=,v.,"to dismiss, make stop"
уус,n.,"smith; master, craftsman;"
ууһумсуй=,v.,to pretend to be a
уустук,a.,complicated;
уустугур=,v.,to become complicated
уу-хаар,n.,"lies, untruth"
уһаар=,v.,to cause to float
уһан,n.,handicraft
уһуй=,v.,"to teach, train, habituate to"
уһук,n.,endpoint
уһул=,v.,"to take off, dismiss"
уһун,a.,"long, tall"
үгэ,n.,fable
үгэс,n.,"custom, tradition, habit"
үксээ=,v.,to increase
үктээ=,v.,to step;
үктэл,n.,step
үллэр=,v.,"to divide, partition, distribute;"
үллэһик,n.,division
үлүй=,v.,to be frostbitten;
үлүт=,v.,to cause to be frostbitten
үлүн=,v.,to swell
үлэ,n.,work;
үлэлээ=,v.,"to work, provide with work, go to work;"
үлэс=,v.,"to agree upon, arrange for, make an agreement"
үлэх,n.,"reservation, contract, order"
үҥ(к)=,v.,"to pray, request, worship, revere;"
үҥүү,n.,praying
үҥкүү,n.,dance
үҥүс=,v.,to complain
үөн,n.,worm;
үөн көйүүр,n.,worms
үөрэн=,v.,"to learn, study;"
үөрэт=,v.,to teach;
үөрэх,n.,studies;
үөскээһин,n.,"suffix, morpheme, particle"
үөх=,v.,"to call names, to curse"
үөһү,n.,"top, upper part"
үөһүү,a.,"upper, above"
үп,n.,money;
үп-ас,n.,"fortune, prosperity"
үр,n.,wealth;
үр харчы,n.,wealth;
үр хамнас,n.,wealth
үргээ=,n.,to pick (a flower)
үрдүк,a.,tall
үрүмэ,n.,cream;
үрүмэтий=,v.,to become creamy
үрүмэччи,n.,(white) butterfly
үрүҥ,a.,white;
үрүҥ көмүс,n.,silver;
үрүҥ хара,n.,color
үрүт,n.,top (side)
үрэй=,v.,to destroy;
үрэйлин=,v.,to be destroyed
үрэх,n.,"small river, stream, rivulet"
үс,num.,"three, 3"
үт=,v.,"to fry, roast on a spit, roast on embers;"
үтэһэ,n.,spit
үт=,v.,to put into water
үт=,v.,"to strike, hit"
үтүгүн=,v.,to imitate
үтүмэх,n.,fishing pole
үтүө,a.,"good, benevolent, kind, noble;"
үтүөр=,v.,to become better
үтүрүй=,v.,"to knock over, shove aside"
үүн=,v.,to grow;
үүннэр=,v.,to make grow;
үүнүү,n.,growing;
үүнүгэс,n.,"shoot, sprout; puppy"
үүнээйи,n.,plant
үүр=,v.,to drive away
үүт,n.,hole
үүт,n.,milk
үһүй=,v.,to allegedly say;
үһүйээн,n.,legend
үчүгэй,a.,good;
үчүгэй-үчүгэй,a.,very good;
үчүгиий-үчүгэй,a.,
фонология,n.,phonology
футбуол,n.,"football, soccer [<Russ. futbol]"
фэрма,n.,farm
хаа,n.,"slip, case, cover; box, receptacle"
хаа,ono.,hoarseness;
хаа гын=,v.,"to be hoarse, speak in a hoarse"
хаай=,v.,"to lock up, lock in"
хаал=,v.,"to remain, stay;"
хааллар=,v.,"to leave behind, make stay;"
хаам=,v.,to walk
хаан,n.,blood
хаар,n.,snow;
хаардаа=,v.,"to snow, remove snow, consume snow"
хаарты,n.,cards (game) [<Russ. karta]
хаартыска,n.,"picture, photograph [<Russ. карточка]"
хаас,n.,goose;
кус-хаас,n.,water fowl
хааха,n.,dial. dried fish
"хаахынай, хааха",n.,small perch (fish)
хабах,n.,bladder
хабдьы,n.,partridge
хабылык,v.,a type of game
хабыр,a.,"rude, sharp"
хабыс=,v.,to wrestle with;
хапсаҕай,n.,wrestling match
хайа,exc.,Well! What now?!
хайаа=,"v., int.",to do what?
хайҕаа=,v.,to praise;
хайҕал,n.,praise
хайдах,int.,how
хайыс=,n.,to turn;
хайысха,n.,direction
хайыһар,n.,skis;
хайыһардаа=,v.,to ski
халаан,n.,flood;
халай=,v.,to overflow
халлаан,n.,sky;
халлаан күөҕэ,a.,blue
халтарый=,v.,to slip;
халтарыт=,v.,"to trip up, make slip;"
халын=,v.,to clear up (of the sky)
халыып,n.,comp. template
хамаҕа,a.,"saleable, marketable"
хамаҕай,a.,"able, skillful"
"хамнаа, хамсаа=",v.,to move;
хамнааһын,n.,"moving, movement;"
хамначчыт,n.,servant
хампарый=,v.,to break into pieces;
хампархай,a.,breakable
ханна,int.,where
ханнык,int.,which
хаҥсый=,v.,"to snuffle, speak through the nose;"
хаҥсыа,a.,
хантан,int.,from where
хап=,v.,to catch; to encompass;
хабылык,n.,game of catching
хаппах,n.,"cover, lid"
хаппахчы,n.,storeroom
хаппыйах,n.,comp. folder
хаптай=,v.,to become flat;
хаптат=,v.,"to make flat, flatten;"
хапхаан,n.,trap [<Russ. капкан]
хара,a.,black;
хап-хара,a.,jet black;
хара дьай,n.,"misfortune, bad"
харай=,v.,"to hide away, take good care"
харам,a.,"thrifty, economical"
хараҥа,a.,dark (of color);
хараҥа саарыл,a.,"purple, violet;"
харах,n.,eye;
харах уута,n.,"tear, tears;"
сирэй харах,n.,face
харбаа=,v.,to sweep;
харбыыр,n.,broom
харда,n.,"reply, answer;"
хардар=,v.,"to reply, answer"
харчы,n.,money;
үр харчы,n.,wealth
харыс,n.,"care, protection;"
харыһый=,v.,"to protect, care for"
харыс=,v.,"to wrestle, butt"
хас,int.,how much?
хас=,v.,to dig
хаспах,n.,hole
хастаа=,v.,"to dig, scrape"
хасыс=,v.,"to rake through, search through, ransack"
хат,a.,"extra, additional"
хат=,v.,to become dry;
хатыр=,v.,to become dry (of skin)
хат=,v.,"to twist, weave (a rope)"
хата,adv.,finally
хатаа=,v.,to lock;
хатыыр,n.,lock
хатан,a.,"hard, firm, strong"
хатат,n.,"flint, flintstone"
хатта,n.,large intestine of a horse
хатылыыга,n.,comp. frequency
хатыҥ,n.,birch (Betula sp.)
хатын,n.,"dial cf хотун lady, mistress"
хатыҥыр,a.,slender
хатырык,n.,"bark, scale"
хатыс,n.,leather rope
хах,n.,"cover, skin, shell"
хахай,n.,lion;
хахай,v.,to growl fiercely
хахсый=,v.,to cough heavily
хахха,n.,shelter
хаһыат,n.,"newspaper, gazette [<Russ. газета]"
хаһыс,int.,which
хаһыы,n.,"yell, scream;"
хаһыыр=,v.,"to yell, scream"
хачайдаа=,v.,comp. download
хобуо,n.,slander;
хобуоччу,v.,slanderer
хой баһа,a.,"stupid, rubbish"
хойук,adv.,dial cf хойут later
хойут,adv.,later
хойуу,v.,thick;
хойун=,v.,to thicken
хол,n.,(rear) leg
холбоо=,v.,to connect;
холбос=,v.,to unite;
холбоһук,n.,union;
холку,a.,"calm, relaxed"
холоо=,v.,to compare;
холоон,a.,no better
холун=,v.,"to be defamed, disgraced"
холуочук,a.,tipsy;
холуочуй=,v.,to become tipsy
хом,a.,sad;
хомой=,v.,"to be sad, become sad"
хомус,n.,"mouth harp, Jews harp"
хон=,v.,"to stay over night, spend the night;"
хоноһо,n.,overnight
хоҥун=,v.,to be torn off
хор,a.,quickly consumed
хор=,v.,to furrow;
хоруй=,v.,to plough (not deeply); to shave;
хоргй=,v.,"to hunger, be hungry"
хоргут=,v.,to be offended
хороо=,v.,"to quickly consume, gobble up, to waste;"
хором,a.,
хортуоска,n.,potato [<Russ. картофель]
хоруо,n.,"soot, coal"
хоруолук,n.,carbohydrate
хос,a.,"additional, secondary"
хос,n.,room
хоспох,n.,"small room, pantry"
хоту,n.,north;
хотуҥу,a.,"northern, north"
хотун (pl. хотут),n.,"lady, mistress"
хотуур,n.,scythe
хоһоон,n.,poem;
хоһоонндьут,n.,poet;
хоһуй=,v.,to sing in a
хоһуун,a.,"diligent, energetic"
һа,ono.,"Laugh!; ( cf са, ча)"
һа гын=,v.,to laugh
һай,exc.,Go! (used for driving cattle)
һат,exc.,Giddy-up!
һуу,exc.,Yikes!; Wow!; Whew!
ча,ono.,"Laugh!; (cf һа, са)"
ча гын=,v.,to laugh
чаакы,n.,cup
чаас,n.,hour [<Russ. час]
чаҕылҕан,n.,lightning [<Mong. čakilγan]
"чай, чэй",n.,tea [<Russ. чай]
чалк,exc.,Splash!
чемпион,n.,champion [<Russ.]
чиҥ,a.,dense;
чиҥ-чиҥ,a.,very dense
чочу,n.,whetstone;
чочуй=,v.,"to improve, perfect, sharpen"
чугас,a.,"near, close;"
чугас-чугас,a.,very close;
чугуус-чугас,,
чугуй=,v.,"to recede, back down;"
чугук,a.,"timid, shy, cautious, wary"
чуо,adv.,exactly
чуор,a.,"sharp, keen (of hearing)"
чуораан,n.,bell
чуумпу,a.,quiet;
чуумпур=,v.,"to hush, grow quiet"
чуучаах,n.,small bird
чучуна,n.,"yeti, abominable snowman"
чычаас,a.,shallow
чэбдик,a.,healthy;
чэбдигир=,v.,to become healthier
чэл,a.,healthy
чэпчээ=,v.,to become light;
чэпчэки,a.,light
чэр,n.,"scar, callous;"
чэрдий=,v.,"to become scarred, calloused"
чэрэниилэ,n.,ink [<Russ. чернила];
чэрэниилэ иһитэ,n.,inkstand
шарик,n.,balloon [<Russ.]
ыа,v.,to milk;
ыаҕас,n.,milking bucket
ыа=,v.,to milk
"ыаҕас, ыаҕайа",n.,bucket
ыал,n.,family
ыал,n.,neighbor [<Mong. ayil];
ыалчыт,n.,guest;
ыар,n.,difficulty;
ыарахан,a.,"difficult, heavy;"
ыараа=,v.,to become
ыас,n.,resin
ыбыс=,v.,"to close up, join tightly"
ый,n.,"moon, month;"
атырдьах ыйа,n.,August;
балаҕан ыйа,n.,
ый=,v.,to point at
ыйаа=,n.,to weigh;
ыйаһыын,n.,weighing; weight; scales
ыйаах,n.,decree
ыйынньык,n.,comp. link
ыйыт=,v.,to ask;
ыйытар,n.,question
ыйыһын=,v.,to swallow
ык=,v.,"to press, oppose, squeeze; urge, demand;"
ыкын,a.,tight-
ыксаа=,v.,to hurry
ыл=,v.,to take; =ан ыл= conv. to do something over a short
ылгын чыкыйа,n.,"little, pinky finger"
ыллаа=,v.,to sing
ылыс=,v.,to undertake
ымсыы,n.,envy;
ымсыыр=,v.,to envy
ынах,n.,cow;
быаһыт ынах,n.,cow able to slip leashes;
ынахтаа=,,
ынырык,a.,terrible
ыҥыыр,n.,saddle
ыр=,v.,to lose weight;
ырыган,a.,"thin, lean"
ыраас,a.,clean;
ырааһыр=,v.,to become clean
ыраах,a.,far;
ып-ыраах,a.,very far;
ыраахтааҕы,a.,found far
ыраахтаҕы,n.,czar
ырҕай=,v.,to become fat;
ырҕат=,v.,"to make fat, fatten"
ырыа,n.,song;
ыллаа=,v.,to sing;
ырыаһыт,n.,singer
ырыт=,n.,to analyze;
ырытыы,n.,analysis
ыс=,v.,"to scatter, sow, sprinkle, spatter;"
ыһыгын=,v.,"to drop, let"
ысса,exc.,Cold!
ыстан=,v.,to jump
ыстаныак,n.,(machine) bench [<Russ. станок]
ыт,n.,dog;
ыт тиҥилэҕэ,n.,cloudberry (Rubus chamaemorus)
ыт=,v.,"to shoot, fire"
ытаа=,v.,to cry
ытарҕа,n.,earring
ытыр=,v.,"to bite, pinch;"
ытырым,n.,"bit, nibble"
ытырт=,v.,to sneeze
ытыс,n.,palm (of hand);
ытыс,v.,to take a handful of something
ыһаар=,v.,"to fry, grill;"
ыһаары,n.,fried food
ыһыах,n.,summer solstice holiday
ыыр=,v.,to divide in two;
ыыраах,n.,division of a hoof
ыыс,n.,smoke;
ыыс-быдаан,n.,"dense darkness, heavy mist"
ыыт=,v.,"to send, dispatch"
э,int.,"Huh?, interrogative particle"
эбил=,v.,to be added
эбиэс,n.,sheep [<Russ. овца]
эбиэт,n.,"dinner, supper [<Russ. обед];"
эбиэттээ=,v.,"to dine, have"
эбэтэр,conj.,"or (cf биэтэр, биитэр)"
эбэ,n.,grandmother
эбэҥки,n.,"Evenki, Tungus"
эҕэ,n.,"capticiousness, faultfinding, nagging"
эгэ,adv.,all the more
эдьиий,n.,sister (elder)
эдэр,a.,young
эдьиий,n.,aunt
эйэ,n.,"peace, harmony;"
эйэҕэс,a.,peaceful;
эйэлээ=,v.,to make
эккирээ=,v.,to jump up;
эккирэт=,v.,"to chase, make jump up"
элбэх,a.,"multiple, a lot, many;"
элбээ=,v.,"to multiply, increase"
элиэ,n.,"kite (bird), hawk, vulture"
эльий=,v.,to cut thin
элэй=,v.,"to wear out, become worn out;"
элэт=,v.,to wear out
элээ=,v.,to go around in a flighty manner
эм=,v.,to suck
эмис,a.,fat
эмиэ,adv.,"too, also"
эмискэ,adv.,at once
эмп,n.,medicine;
эмтээ=,v.,"to treat medically, to doctor;"
эмчит,n.,
эмтиэкэ,n.,pharmacy [<Russ. аптека]
эмэ,det.,"some, any (used only with pronouns)"
эмээхсин (pl. эмээхситтэр),n.,old woman
эн,pro.,you (singular);
эй̃иэнэ,pro.,yours
эндэй=,v.,to make mistakes;
эндиэ,a.,wrong
эҥэр,n.,skirts
эп=,v.,to add;
эбии,n.,addition;
эбиилик,n.,"bonus, addition"
эр,n.,"man, male;"
эрдээх,a.,masculine;
эр санаа,n.,courage
эрбии,n.,saw (tool);
эрбээ=,v.,to saw
эрбэх,n.,"thumb, big finger; big toe"
эргий=,v.,"to turn around, whirl, spin;"
эргит=,v.,to make turn
эргимтэ,n.,"circle, sphere of action"
эргин,n.,"environs, neighborhood"
эргиэн,n.,"trade, commerce"
эргэ,a.,"old, ancient (of things)"
эрдии,n.,oar
эрдэ,adv.,early
эрий=,v.,"to twist, turn;"
эрилин=,v.,"to twist, turn, be twisted"
эрис=,v.,"to wrestle, struggle with"
эриэн,n.,"motley, spotted"
эриэппэ,n.,turnip [<Russ. репа]
эрт=,v.,to row
эртэбэс,n.,boot
эрчий=,v.,"to exercise, train, develop"
эрэ,"det., a.","just, only, but; some, any (with pronouns)"
эрэгэр,adv.,always
эрэй,n.,"suffering, misery, trouble, hardship;"
эрэй-буруй,n.,
эрэкэрдииһи,n.,record-breaker [<Russ. рекордист]
эрэл,a.,"reliable, safe, trustworthy"
эрэн=,v.,"to hope, rely upon;"
эрэннэр=,v.,to promise
эрэсиинэ,n.,resin [<Russ. ресин]
эрэт,n.,"fine fellow, good lad"
эс=,v.,to destroy; explode
эс=,v.,"to shoot, pull a trigger;"
эһилин=,v.,to be done away with
эт,n.,"flesh, meat;"
этимсэк,a.,"meat-loving, carnivorous;"
этчит,n.,
эт=,v.,to say;
этин,n.,"sentence, proposition"
этигэн,a.,"sonorous, resonant"
этиҥ,n.,thunder;
этиҥнээх самыыр,n.,thunderstorm
этис=,v.,"to argue, quarrel;"
этиһиик,a.,"quarrelsome, argumentative"
эттик,n.,body (in physics)
этэрбэс,n.,"boot, soft-soled shoe"
эчэт=,v.,"to chop up, cut up"
эһиги,pro.,you (plural);
эһиэнэ,pro.,yours
эһэ,n.,grandfather
эһэ,n.,bear;
эһэлээ=,v.,to hunt bears
эһээ,int.,"huh?, what?"
ээ,exc.,"yes, oh!"
юрист (pl. юристар),n.,"lawyer, jurist [<Russ.]"
